concert_name,crawl_date,d_day,concert_date,product_id,perform_date,grade,floor,area,seat_number,seat_remark,add_info,quantity,transaction_type,is_safe_transaction,resale_price,official_price,premium_amount,premium_rate_pct,product_status,created_at,,days_to_concert
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9116132,2026-05-30 13:00,부희주석,플로어석 (Floor),2,16,86,1n 정중앙,1,현장,NO,440000,55000,385000,700,SALE,2026-05-29 16:15:07,,0.3228356481
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9108095,2026-05-30 13:00,부희주석,플로어석 (Floor),2,15,,현장 전달,1,현장,NO,440000,55000,385000,700,SALE,2026-05-28 19:05:25,,1.204571759
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9090207,2026-05-30 13:00,부희주석,플로어석 (Floor),2,16,,x 5번이내,1,배송,NO,440000,55000,385000,700,SALE,2026-05-26 23:34:52,,3.017453704
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9075065,2026-05-30 13:00,부희주석,플로어석 (Floor),2,16,,,1,배송/현장,NO,440000,55000,385000,700,SALE,2026-05-25 3:39:11,,4.847789352
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8874253,2026-05-30 13:00,부희주석,플로어석 (Floor),1,11,,,1,배송/현장,NO,440000,55000,385000,700,SALE,2026-04-29 18:12:16,,30.24148148
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9113011,2026-05-30 18:00,부희주석,플로어석 (Floor),2,18,,중블,1,현장,NO,450000,55000,395000,718.2,SALE,2026-05-29 11:23:00,,0.5256944444
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9110525,2026-05-30 13:00,부희주석,플로어석 (Floor),2,12,86,,1,현장,NO,450000,55000,395000,718.2,SALE,2026-05-29 4:04:25,,0.8302662037
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8867421,2026-05-30 13:00,부희주석,플로어석 (Floor),7,1,,,1,현장,NO,450000,55000,395000,718.2,SALE,2026-04-28 23:39:07,,31.01450231
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8853933,2026-05-30 18:00,부희주석,플로어석 (Floor),8,10월 11일,,통로석 사진O,1,현장,NO,450000,55000,395000,718.2,SALE,2026-04-27 20:41:01,,32.13818287
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9045795,2026-05-30 18:00,부희주석,플로어석 (Floor),3,19,,,1,배송/기타,NO,470000,55000,415000,754.5,SALE,2026-05-21 23:34:15,,8.017881944
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9111105,2026-05-30 18:00,부희주석,플로어석 (Floor),1,19,,우측,1,현장/기타,NO,480000,55000,425000,772.7,SALE,2026-05-29 9:13:49,,0.6154050926
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9099168,2026-05-30 13:00,부희주석,플로어석 (Floor),6,14,,,1,현장,NO,500000,55000,445000,809.1,SALE,2026-05-27 20:26:23,,2.148344907
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9046183,2026-05-30 18:00,부희주석,플로어석 (Floor),1,19,,,1,현장/기타,NO,500000,55000,445000,809.1,SALE,2026-05-22 1:12:17,,7.949803241
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9020345,2026-05-30 18:00,부희주석,플로어석 (Floor),2,16,,1n,1,현장,NO,500000,55000,445000,809.1,SALE,2026-05-17 22:14:53,,12.07299769
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8904984,2026-05-30 18:00,부희주석,플로어석 (Floor),3,15,86,,1,배송/현장,NO,500000,55000,445000,809.1,SALE,2026-05-03 14:08:22,,26.41085648
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8888904,2026-05-30 13:00,부희주석,플로어석 (Floor),1,17,,N번 2구역쪽,1,배송/기타,NO,500000,55000,445000,809.1,SALE,2026-05-01 15:29:47,,28.35431713
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8876349,2026-05-30 18:00,부희주석,플로어석 (Floor),4,9,,,1,배송,NO,500000,55000,445000,809.1,SALE,2026-04-30 0:04:44,,29.99671296
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8854969,2026-05-30 13:00,부희주석,플로어석 (Floor),2,21,,,1,배송/기타,NO,500000,55000,445000,809.1,SALE,2026-04-27 22:50:57,,32.04795139
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8854209,2026-05-30 18:00,부희주석,플로어석 (Floor),2,초명당 21 뒷 1,86,상세내용 확인,1,배송/현장,NO,500000,55000,445000,809.1,SALE,2026-04-27 21:08:46,,32.11891204
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8853608,2026-05-30 18:00,부희주석,플로어석 (Floor),7,14,,,1,배송,NO,500000,55000,445000,809.1,SALE,2026-04-27 20:16:08,,32.15546296
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8853878,2026-05-30 18:00,부희주석,플로어석 (Floor),3,20,,,1,배송,NO,530000,55000,475000,863.6,SALE,2026-04-27 20:35:44,,32.14185185
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8853736,2026-05-30 13:00,부희주석,플로어석 (Floor),8,8,,,1,배송,NO,530000,55000,475000,863.6,SALE,2026-04-27 20:24:13,,32.14984954
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9095373,2026-05-30 18:00,부희주석,플로어석 (Floor),3,10,,,1,배송/현장,NO,550000,55000,495000,900,SALE,2026-05-27 13:37:33,,2.432256944
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9003190,2026-05-30 18:00,부희주석,플로어석 (Floor),3,12,,1-5번 사이,1,배송/현장/기타,NO,550000,55000,495000,900,SALE,2026-05-15 19:16:02,,14.19719907
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8898205,2026-05-30 18:00,부희주석,플로어석 (Floor),3,20,,사진O,1,현장,NO,550000,55000,495000,900,SALE,2026-05-02 17:49:38,,27.25719907
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8854743,2026-05-30 13:00,부희주석,플로어석 (Floor),5,9,86,중앙자리,1,배송/현장,NO,550000,55000,495000,900,SALE,2026-04-27 22:21:12,,32.06861111
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9000564,2026-05-30 13:00,부희주석,플로어석 (Floor),3,9,,,1,배송/현장,NO,570000,55000,515000,936.4,SALE,2026-05-15 13:53:34,,14.42113426
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9108118,2026-05-30 13:00,부희주석,플로어석 (Floor),1,6,,,1,배송/현장,NO,580000,55000,525000,954.5,SALE,2026-05-28 19:08:21,,1.202534722
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8868169,2026-05-30 13:00,부희주석,플로어석 (Floor),5,13,,,1,배송,NO,580000,55000,525000,954.5,SALE,2026-04-29 5:05:33,,30.7878125
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9045575,2026-05-30 18:00,부희주석,플로어석 (Floor),2,11,,,1,현장,NO,600000,55000,545000,990.9,SALE,2026-05-21 23:02:37,,8.039849537
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8854335,2026-05-30 13:00,부희주석,플로어석 (Floor),3,13,,좌석사진O,1,배송/현장,NO,600000,55000,545000,990.9,SALE,2026-04-27 21:21:56,,32.10976852
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8854258,2026-05-30 18:00,부희주석,플로어석 (Floor),4,8,,우측좌석,1,배송,NO,600000,55000,545000,990.9,SALE,2026-04-27 21:14:19,,32.11505787
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9090865,2026-05-30 18:00,부희주석,플로어석 (Floor),2,14,86,발롯코 최적의 통로,1,배송/현장,NO,630000,55000,575000,1045.5,SALE,2026-05-27 3:37:54,,2.848680556
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9067396,2026-05-30 13:00,부희주석,플로어석 (Floor),1,5,,,1,배송/현장,NO,650000,55000,595000,1081.8,SALE,2026-05-23 23:18:28,,6.028842593
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8854954,2026-05-30 13:00,부희주석,플로어석 (Floor),3,21,,,1,배송,NO,660000,55000,605000,1100,SALE,2026-04-27 22:48:38,,32.04956019
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9073494,2026-05-30 13:00,부희주석,플로어석 (Floor),1,4,,,1,배송/현장,NO,670000,55000,615000,1118.2,SALE,2026-05-24 19:34:31,,5.184363426
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9108136,2026-05-30 13:00,부희주석,플로어석 (Floor),3,5,,,1,배송/현장,NO,700000,55000,645000,1172.7,SALE,2026-05-28 19:11:57,,1.200034722
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9094554,2026-05-30 18:00,부희주석,플로어석 (Floor),2,21,86,빠른배송지변경,1,PIN/배송/현장,NO,700000,55000,645000,1172.7,SALE,2026-05-27 12:19:19,,2.486585648
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9090718,2026-05-30 13:00,부희주석,플로어석 (Floor),2,15,86,통로,1,배송/현장,NO,700000,55000,645000,1172.7,SALE,2026-05-27 1:35:18,,2.933819444
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8982405,2026-05-30 18:00,부희주석,플로어석 (Floor),4,10,86,1-10번,1,현장,NO,700000,55000,645000,1172.7,SALE,2026-05-13 12:50:54,,16.46465278
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8868130,2026-05-30 18:00,부희주석,플로어석 (Floor),3,11,86,우통로쪽이랑 가까워,1,배송/현장,NO,700000,55000,645000,1172.7,SALE,2026-04-29 4:10:06,,30.82631944
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8855441,2026-05-30 18:00,부희주석,플로어석 (Floor),3,13,,n번,1,배송/현장,NO,700000,55000,645000,1172.7,SALE,2026-04-28 0:37:11,,31.97417824
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8854353,2026-05-30 18:00,부희주석,플로어석 (Floor),5,11,,좌석사진O,1,배송/현장,NO,700000,55000,645000,1172.7,SALE,2026-04-27 21:24:39,,32.10788194
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8853769,2026-05-30 13:00,부희주석,플로어석 (Floor),2,15,,배변,1,배송,NO,700000,55000,645000,1172.7,SALE,2026-04-27 20:27:11,,32.14778935
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9108125,2026-05-30 18:00,부희주석,플로어석 (Floor),3,5,,,1,배송/현장,NO,770000,55000,715000,1300,SALE,2026-05-28 19:09:50,,1.20150463
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9072099,2026-05-30 18:00,부희주석,플로어석 (Floor),3,7,,,1,배송/기타,NO,800000,55000,745000,1354.5,SALE,2026-05-24 13:35:44,,5.433518519
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9026786,2026-05-30 13:00,부희주석,플로어석 (Floor),2,9,86,GLOBAL OK,1,배송/현장,NO,800000,55000,745000,1354.5,SALE,2026-05-19 11:37:44,,10.51546296
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8906398,2026-05-30 18:00,부희주석,플로어석 (Floor),1,8,,자리 사진 참고,1,배송/현장,NO,800000,55000,745000,1354.5,SALE,2026-05-03 19:00:12,,26.20819444
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8882332,2026-05-30 18:00,부희주석,플로어석 (Floor),1,19,,,1,배송,NO,800000,55000,745000,1354.5,SALE,2026-04-30 19:59:57,,29.16670139
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8876641,2026-05-30 18:00,부희주석,플로어석 (Floor),2,11,,정중앙 센터,1,배송,NO,800000,55000,745000,1354.5,SALE,2026-04-30 1:05:29,,29.95452546
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8896190,2026-05-30 18:00,부희주석,플로어석 (Floor),1,09월 12일,86,1번 통로석,1,배송,NO,850000,55000,795000,1445.5,SALE,2026-05-02 13:16:33,,27.44684028
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8887548,2026-05-30 13:00,부희주석,플로어석 (Floor),2,14,,,1,배송,NO,900000,55000,845000,1536.4,SALE,2026-05-01 12:32:49,,28.47721065
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8853821,2026-05-30 18:00,부희주석,플로어석 (Floor),3,15,86,,1,배송/현장,NO,900000,55000,845000,1536.4,SALE,2026-04-27 20:30:53,,32.14521991
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8855162,2026-05-30 13:00,부희주석,플로어석 (Floor),3,15,86,n번 2구역쪽,1,PIN,NO,950000,55000,895000,1627.3,SALE,2026-04-27 23:37:01,,32.01596065
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9031164,2026-05-30 18:00,부희주석,플로어석 (Floor),2,14,,중블,1,배송/현장,NO,990000,55000,935000,1700,SALE,2026-05-20 2:11:59,,9.908344907
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9108142,2026-05-30 18:00,부희주석,플로어석 (Floor),3,2,,,1,배송/현장,NO,999000,55000,944000,1716.4,SALE,2026-05-28 19:12:48,,1.199444444
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,9029792,2026-05-30 18:00,부희주석,플로어석 (Floor),1,2,,,1,배송/현장,NO,999000,55000,944000,1716.4,SALE,2026-05-19 19:00:04,,10.20828704
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8855113,2026-05-30 13:00,부희주석,플로어석 (Floor),3,11,,,1,배송,NO,999000,55000,944000,1716.4,SALE,2026-04-27 23:24:22,,32.02474537
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8934269,2026-05-30 18:00,부희주석,플로어석 (Floor),4,8,,1n번,1,배송/현장,NO,999900,55000,944900,1718,SALE,2026-05-07 23:05:57,,22.03753472
라이즈 (RIIZE) 2026 - 인천,2026-05-29,D-1,2026-05-30,8863192,2026-05-30 18:00,부희주석,플로어석 (Floor),5,11,,,1,배송,NO,999900,55000,944900,1718,SALE,2026-04-28 15:51:37,,31.33915509
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9102876,2026-05-30 18:00,R,플로어석 (Floor),12,22,86,,1,현장,NO,50000,132000,-82000,-62.1,SALE,2026-05-28 10:45:14,,1.551921296
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8927273,2026-05-30 18:00,S,플로어석 (Floor),18,8열14번,,좌석 사진 O,1,배송,NO,150000,121000,29000,24,SALE,2026-05-06 21:42:57,,23.09517361
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9078850,2026-05-31 17:00,S,플로어석 (Floor),18,5,,,1,현장,NO,160000,121000,39000,32.2,SALE,2026-05-25 23:36:53,,4.016053241
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9019454,2026-05-30 18:00,S,플로어석 (Floor),16,9,,,1,배송,NO,192000,121000,71000,58.7,SALE,2026-05-17 17:53:35,,12.25445602
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9088483,2026-05-30 18:00,R,플로어석 (Floor),8,3,86,,1,현장,NO,200000,132000,68000,51.5,SALE,2026-05-26 20:12:41,,3.157858796
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9085479,2026-05-30 18:00,R,플로어석 (Floor),1,7,86,,1,배송/현장/기타,NO,200000,132000,68000,51.5,SALE,2026-05-26 14:43:10,,3.386689815
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9030531,2026-05-31 17:00,R,플로어석 (Floor),12,12,,,1,배송,NO,200000,132000,68000,51.5,SALE,2026-05-19 22:32:36,,10.06069444
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8946497,2026-05-30 18:00,R,플로어석 (Floor),12,10,,,1,기타,NO,210000,132000,78000,59.1,SALE,2026-05-08 23:52:19,,21.00533565
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9073337,2026-05-31 17:00,R,플로어석 (Floor),8,10,,,1,현장,NO,220000,132000,88000,66.7,SALE,2026-05-24 18:47:50,,5.216782407
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9059718,2026-05-31 17:00,R,플로어석 (Floor),1,20,86,,1,현장/기타,NO,230000,132000,98000,74.2,SALE,2026-05-23 4:15:15,,6.822743056
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8955409,2026-05-31 17:00,R,플로어석 (Floor),12,24,86,,1,배송/현장,NO,250000,132000,118000,89.4,SALE,2026-05-10 0:33:52,,19.97648148
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8926758,2026-05-31 17:00,R,플로어석 (Floor),15,17,,,1,배송,NO,250000,132000,118000,89.4,SALE,2026-05-06 20:09:09,,23.1603125
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8923206,2026-05-31 17:00,R,플로어석 (Floor),15,16,86,,1,배송/현장,NO,250000,132000,118000,89.4,SALE,2026-05-06 12:21:11,,23.48528935
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8987937,2026-05-31 17:00,R,플로어석 (Floor),12,2,,,1,배송/현장,NO,290000,132000,158000,119.7,SALE,2026-05-14 9:28:05,,15.60549769
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9116009,2026-05-30 18:00,VIP,플로어석 (Floor),3,10,,현장전달,1,현장,NO,335000,165000,170000,103,SALE,2026-05-29 15:59:09,,0.3339236111
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9089568,2026-05-31 17:00,VIP,플로어석 (Floor),7,1,,,1,현장,NO,350000,165000,185000,112.1,SALE,2026-05-26 22:04:32,,3.080185185
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9014498,2026-05-30 18:00,VIP,플로어석 (Floor),7,12,,14번,1,배송,NO,350000,165000,185000,112.1,SALE,2026-05-17 10:16:20,,12.57199074
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9056257,2026-05-31 17:00,VIP,플로어석 (Floor),9,6,,재배송,1,배송,NO,359000,165000,194000,117.6,SALE,2026-05-22 18:04:24,,7.246944444
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9107773,2026-05-31 17:00,VIP,플로어석 (Floor),3,8,,,1,배송/현장,NO,380000,165000,215000,130.3,SALE,2026-05-28 17:59:18,,1.250486111
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9080031,2026-05-30 18:00,VIP,플로어석 (Floor),7,5,86,,1,배송/현장,NO,400000,165000,235000,142.4,SALE,2026-05-26 10:10:57,,3.575729167
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8947156,2026-05-30 18:00,VIP,플로어석 (Floor),10,실질7열 8,86,현장 도움,1,현장,NO,400000,165000,235000,142.4,SALE,2026-05-09 1:41:07,,20.92978009
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8932837,2026-05-30 18:00,VIP,플로어석 (Floor),6,10,,,1,배송,NO,420000,165000,255000,154.5,SALE,2026-05-07 18:41:22,,22.22127315
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9099546,2026-05-31 17:00,VIP,플로어석 (Floor),9,4,,,1,기타,NO,450000,165000,285000,172.7,SALE,2026-05-27 21:20:28,,2.110787037
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9090138,2026-05-30 18:00,VIP,플로어석 (Floor),6,13,,사진ㅇ,1,현장,NO,450000,165000,285000,172.7,SALE,2026-05-26 23:24:16,,3.024814815
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9075027,2026-05-30 18:00,VIP,플로어석 (Floor),10,4,86,현장도움,1,현장,NO,500000,165000,335000,203,SALE,2026-05-25 2:43:06,,4.886736111
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9055000,2026-05-31 17:00,VIP,플로어석 (Floor),7,1,,1번,1,배송/기타,NO,500000,165000,335000,203,SALE,2026-05-22 16:14:50,,7.323032407
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8992852,2026-05-31 17:00,VIP,플로어석 (Floor),11,3,,,1,배송,NO,500000,165000,335000,203,SALE,2026-05-14 17:09:21,,15.28517361
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9037939,2026-05-31 17:00,VIP,플로어석 (Floor),6,13,,"전진, 현장도움x",1,기타,NO,550000,165000,385000,233.3,SALE,2026-05-21 0:16:25,,8.988599537
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8991435,2026-05-31 17:00,VIP,플로어석 (Floor),3,17,86,,1,현장,NO,550000,165000,385000,233.3,SALE,2026-05-14 14:11:56,,15.40837963
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8947154,2026-05-30 18:00,VIP,플로어석 (Floor),10,실질6열 7,86,현장 도움,1,현장,NO,550000,165000,385000,233.3,SALE,2026-05-09 1:40:39,,20.93010417
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9095328,2026-05-31 17:00,VIP,플로어석 (Floor),2,8,,사운드체크,1,배송/현장,NO,580000,165000,415000,251.5,SALE,2026-05-27 13:33:02,,2.435393519
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9029845,2026-05-30 18:00,VIP,플로어석 (Floor),11,3,,,1,현장,NO,590000,165000,425000,257.6,SALE,2026-05-19 19:13:43,,10.19880787
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9100210,2026-05-31 17:00,VIP,플로어석 (Floor),3,14,86,통로 4열이내,1,배송/현장/기타,NO,600000,165000,435000,263.6,SALE,2026-05-27 22:35:18,,2.058819444
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9003557,2026-05-30 18:00,VIP,플로어석 (Floor),3,6,,설명필독,1,배송,NO,600000,165000,435000,263.6,SALE,2026-05-15 20:47:54,,14.13340278
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8975980,2026-05-30 18:00,VIP,플로어석 (Floor),7,1,86,동반입장,1,배송/현장,NO,600000,165000,435000,263.6,SALE,2026-05-12 17:43:27,,17.26149306
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8974531,2026-05-30 18:00,VIP,플로어석 (Floor),2,7,,,1,배송,NO,600000,165000,435000,263.6,SALE,2026-05-12 14:51:24,,17.38097222
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8961689,2026-05-30 18:00,VIP,플로어석 (Floor),2,3,,,1,배송,NO,750000,165000,585000,354.5,SALE,2026-05-10 19:01:56,,19.20699074
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8951761,2026-05-31 17:00,VIP,플로어석 (Floor),7,5,86,무대쪽 자리,1,배송/현장/기타,NO,850000,165000,685000,415.2,SALE,2026-05-09 14:31:52,,20.39453704
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9066940,2026-05-31 17:00,VIP,플로어석 (Floor),7,13 열 돌출2,,n번,1,기타,NO,880000,165000,715000,433.3,SALE,2026-05-23 21:40:55,,6.096585648
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8975932,2026-05-31 17:00,VIP,플로어석 (Floor),10,5,86,동반입장,1,배송/현장,NO,890000,165000,725000,439.4,SALE,2026-05-12 17:37:42,,17.26548611
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,8954217,2026-05-31 17:00,VIP,플로어석 (Floor),7,1,86,현장 도움,1,현장,NO,900000,165000,735000,445.5,SALE,2026-05-09 20:36:10,,20.14155093
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9075029,2026-05-31 17:00,VIP,플로어석 (Floor),10,4,86,동반입장,1,배송/현장,NO,990000,165000,825000,500,SALE,2026-05-25 2:44:38,,4.885671296
박지훈 2026 - 고양,2026-05-29,D-1,2026-05-30,9000598,2026-05-30 18:00,VIP,플로어석 (Floor),2,9~12열 실질 1,,통로석,1,기타,NO,999900,165000,834900,506,SALE,2026-05-15 14:00:40,,14.4162037
